Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    EXTERN
    LSBRACKET
    ASSIGN
    VAR
    RSBRACKET

Grammar

Rule 0     S' -> initial
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 91
    NOT             shift and go to state 82
    BOOLEAN         shift and go to state 81
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 90
    bool_expr                      shift and go to state 79
    prod                           shift and go to state 44
    expression                     shift and go to state 83

state 62

    (24) instruction -> write_d .

    SEMICOLON       reduce using rule 24 (instruction -> write_d .)


state 63

    (30) instruction -> assignation .

    SEMICOLON       reduce using rule 30 (instruction -> assignation .)


state 64

    (28) instruction -> return_d .

    SEMICOLON       reduce using rule 28 (instruction -> return_d .)


state 65

    (27) instruction -> line_while .

    SEMICOLON       reduce using rule 27 (instruction -> line_while .)


state 66

    (20) statement -> instruction . SEMICOLON statement

    SEMICOLON       shift and go to state 92


state 67

    (32) instruction -> BREAK .

    SEMICOLON       reduce using rule 32 (instruction -> BREAK .)


state 68

    (4) function -> FUNC ID LPAREN arg_list RPAREN return_f locals block .

    FUNC            reduce using rule 4 (function -> FUNC ID LPAREN arg_list RPAREN return_f locals block .)
    $end            reduce using rule 4 (function -> FUNC ID LPAREN arg_list RPAREN return_f locals block .)


state 69

    (49) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 70

    (50) expression -> MINUS expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    GT              reduce using rule 50 (expression -> MINUS expression .)
    LT              reduce using rule 50 (expression -> MINUS expression .)
    GE              reduce using rule 50 (expression -> MINUS expression .)
    LE              reduce using rule 50 (expression -> MINUS expression .)
    NE              reduce using rule 50 (expression -> MINUS expression .)
    EQ              reduce using rule 50 (expression -> MINUS expression .)
    PLUS            reduce using rule 50 (expression -> MINUS expression .)
    MINUS           reduce using rule 50 (expression -> MINUS expression .)
    OR              reduce using rule 50 (expression -> MINUS expression .)
    AND             reduce using rule 50 (expression -> MINUS expression .)
    DO              reduce using rule 50 (expression -> MINUS expression .)
    THEN            reduce using rule 50 (expression -> MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> MINUS expression .)
    ID              reduce using rule 50 (expression -> MINUS expression .)
    LPAREN          reduce using rule 50 (expression -> MINUS expression .)
    FLOAT           reduce using rule 50 (expression -> MINUS expression .)
    INTEGER         reduce using rule 50 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 73 ]


state 71

    (53) prod -> prod DIVIDE . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 94

state 72

    (52) prod -> prod TIMES . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 95

state 73

    (48) expression -> expression MINUS . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 96

state 74

    (47) expression -> expression PLUS . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 97

state 75

    (58) return_d -> RETURN expression .
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    SEMICOLON       reduce using rule 58 (return_d -> RETURN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 76

    (59) return_d -> RETURN ID .
    (55) term -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (term -> ID .)
    TIMES           reduce using rule 55 (term -> ID .)
    DIVIDE          reduce using rule 55 (term -> ID .)
    PLUS            reduce using rule 55 (term -> ID .)
    MINUS           reduce using rule 55 (term -> ID .)
    SEMICOLON       reduce using rule 55 (term -> ID .)

  ! SEMICOLON       [ reduce using rule 59 (return_d -> RETURN ID .) ]


state 77

    (62) read_d -> READ LPAREN . ID RPAREN

    ID              shift and go to state 98


state 78

    (75) line_while -> WHILE conditional . DO instruction

    DO              shift and go to state 99


state 79

    (36) conditional -> bool_expr . OR bool_expr
    (37) conditional -> bool_expr . AND bool_expr
    (39) conditional -> bool_expr .

    OR              shift and go to state 101
    AND             shift and go to state 100
    RPAREN          reduce using rule 39 (conditional -> bool_expr .)
    DO              reduce using rule 39 (conditional -> bool_expr .)
    THEN            reduce using rule 39 (conditional -> bool_expr .)


state 80

    (22) controlstructure -> WHILE LPAREN . conditional RPAREN DO block SEMICOLON
    (49) expression -> LPAREN . expression RPAREN
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    NOT             shift and go to state 82
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    BOOLEAN         shift and go to state 81
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 102
    bool_expr                      shift and go to state 79
    prod                           shift and go to state 44
    expression                     shift and go to state 103

state 81

    (46) bool_expr -> BOOLEAN .

    OR              reduce using rule 46 (bool_expr -> BOOLEAN .)
    AND             reduce using rule 46 (bool_expr -> BOOLEAN .)
    DO              reduce using rule 46 (bool_expr -> BOOLEAN .)
    THEN            reduce using rule 46 (bool_expr -> BOOLEAN .)
    RPAREN          reduce using rule 46 (bool_expr -> BOOLEAN .)


state 82

    (38) conditional -> NOT . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    BOOLEAN         shift and go to state 81
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    bool_expr                      shift and go to state 104
    expression                     shift and go to state 83
    prod                           shift and go to state 44

state 83

    (40) bool_expr -> expression . GT expression
    (41) bool_expr -> expression . LT expression
    (42) bool_expr -> expression . GE expression
    (43) bool_expr -> expression . LE expression
    (44) bool_expr -> expression . NE expression
    (45) bool_expr -> expression . EQ expression
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod

    GT              shift and go to state 105
    LT              shift and go to state 109
    GE              shift and go to state 107
    LE              shift and go to state 110
    NE              shift and go to state 108
    EQ              shift and go to state 106
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 84

    (63) print_d -> PRINT LPAREN . expression RPAREN
    (64) print_d -> PRINT LPAREN . STRING RPAREN
    (65) print_d -> PRINT LPAREN . ID RPAREN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    STRING          shift and go to state 111
    ID              shift and go to state 113
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 112

state 85

    (9) block -> BEGIN statement END .

    FUNC            reduce using rule 9 (block -> BEGIN statement END .)
    $end            reduce using rule 9 (block -> BEGIN statement END .)
    ELSE            reduce using rule 9 (block -> BEGIN statement END .)
    SEMICOLON       reduce using rule 9 (block -> BEGIN statement END .)


state 86

    (60) write_d -> WRITE LPAREN . expression RPAREN
    (61) write_d -> WRITE LPAREN . STRING RPAREN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    STRING          shift and go to state 114
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 115

state 87

    (19) statement -> controlstructure SEMICOLON . statement
    (19) statement -> . controlstructure SEMICOLON statement
    (20) statement -> . instruction SEMICOLON statement
    (21) statement -> . empty
    (22) controlstructure -> . WHILE LPAREN conditional RPAREN DO block SEMICOLON
    (23) controlstructure -> . IF LPAREN conditional RPAREN THEN block else SEMICOLON
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (6) empty -> .
    (60) write_d -> . WRITE LPAREN expression RPAREN
    (61) write_d -> . WRITE LPAREN STRING RPAREN
    (62) read_d -> . READ LPAREN ID RPAREN
    (74) line_if -> . IF conditional THEN instruction
    (75) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (59) return_d -> . RETURN ID
    (63) print_d -> . PRINT LPAREN expression RPAREN
    (64) print_d -> . PRINT LPAREN STRING RPAREN
    (65) print_d -> . PRINT LPAREN ID RPAREN
    (76) assignation -> . ID EQ expression
    (66) call_d -> . ID LPAREN list_var RPAREN

    WHILE           shift and go to state 49
    IF              shift and go to state 61
    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    line_if                        shift and go to state 58
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    instruction                    shift and go to state 66
    read_d                         shift and go to state 50
    controlstructure               shift and go to state 57
    write_d                        shift and go to state 62
    empty                          shift and go to state 54
    statement                      shift and go to state 116
    call_d                         shift and go to state 59
    print_d                        shift and go to state 52

state 88

    (76) assignation -> ID EQ . expression
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 117

state 89

    (66) call_d -> ID LPAREN . list_var RPAREN
    (67) list_var -> . ID list_var
    (68) list_var -> . expression list_var
    (69) list_var -> . empty
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (6) empty -> .
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 120
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    RPAREN          reduce using rule 6 (empty -> .)
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    list_var                       shift and go to state 118
    prod                           shift and go to state 44
    expression                     shift and go to state 119
    term                           shift and go to state 38
    empty                          shift and go to state 121

state 90

    (74) line_if -> IF conditional . THEN instruction

    THEN            shift and go to state 122


state 91

    (23) controlstructure -> IF LPAREN . conditional RPAREN THEN block else SEMICOLON
    (49) expression -> LPAREN . expression RPAREN
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    NOT             shift and go to state 82
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    BOOLEAN         shift and go to state 81
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 123
    bool_expr                      shift and go to state 79
    prod                           shift and go to state 44
    expression                     shift and go to state 103

state 92

    (20) statement -> instruction SEMICOLON . statement
    (19) statement -> . controlstructure SEMICOLON statement
    (20) statement -> . instruction SEMICOLON statement
    (21) statement -> . empty
    (22) controlstructure -> . WHILE LPAREN conditional RPAREN DO block SEMICOLON
    (23) controlstructure -> . IF LPAREN conditional RPAREN THEN block else SEMICOLON
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (6) empty -> .
    (60) write_d -> . WRITE LPAREN expression RPAREN
    (61) write_d -> . WRITE LPAREN STRING RPAREN
    (62) read_d -> . READ LPAREN ID RPAREN
    (74) line_if -> . IF conditional THEN instruction
    (75) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (59) return_d -> . RETURN ID
    (63) print_d -> . PRINT LPAREN expression RPAREN
    (64) print_d -> . PRINT LPAREN STRING RPAREN
    (65) print_d -> . PRINT LPAREN ID RPAREN
    (76) assignation -> . ID EQ expression
    (66) call_d -> . ID LPAREN list_var RPAREN

    WHILE           shift and go to state 49
    IF              shift and go to state 61
    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    line_if                        shift and go to state 58
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    instruction                    shift and go to state 66
    read_d                         shift and go to state 50
    controlstructure               shift and go to state 57
    write_d                        shift and go to state 62
    empty                          shift and go to state 54
    statement                      shift and go to state 124
    call_d                         shift and go to state 59
    print_d                        shift and go to state 52

state 93

    (49) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 94

    (53) prod -> prod DIVIDE term .

    TIMES           reduce using rule 53 (prod -> prod DIVIDE term .)
    DIVIDE          reduce using rule 53 (prod -> prod DIVIDE term .)
    PLUS            reduce using rule 53 (prod -> prod DIVIDE term .)
    MINUS           reduce using rule 53 (prod -> prod DIVIDE term .)
    SEMICOLON       reduce using rule 53 (prod -> prod DIVIDE term .)
    RPAREN          reduce using rule 53 (prod -> prod DIVIDE term .)
    GT              reduce using rule 53 (prod -> prod DIVIDE term .)
    LT              reduce using rule 53 (prod -> prod DIVIDE term .)
    GE              reduce using rule 53 (prod -> prod DIVIDE term .)
    LE              reduce using rule 53 (prod -> prod DIVIDE term .)
    NE              reduce using rule 53 (prod -> prod DIVIDE term .)
    EQ              reduce using rule 53 (prod -> prod DIVIDE term .)
    ID              reduce using rule 53 (prod -> prod DIVIDE term .)
    LPAREN          reduce using rule 53 (prod -> prod DIVIDE term .)
    FLOAT           reduce using rule 53 (prod -> prod DIVIDE term .)
    INTEGER         reduce using rule 53 (prod -> prod DIVIDE term .)
    OR              reduce using rule 53 (prod -> prod DIVIDE term .)
    AND             reduce using rule 53 (prod -> prod DIVIDE term .)
    DO              reduce using rule 53 (prod -> prod DIVIDE term .)
    THEN            reduce using rule 53 (prod -> prod DIVIDE term .)


state 95

    (52) prod -> prod TIMES term .

    TIMES           reduce using rule 52 (prod -> prod TIMES term .)
    DIVIDE          reduce using rule 52 (prod -> prod TIMES term .)
    PLUS            reduce using rule 52 (prod -> prod TIMES term .)
    MINUS           reduce using rule 52 (prod -> prod TIMES term .)
    SEMICOLON       reduce using rule 52 (prod -> prod TIMES term .)
    RPAREN          reduce using rule 52 (prod -> prod TIMES term .)
    GT              reduce using rule 52 (prod -> prod TIMES term .)
    LT              reduce using rule 52 (prod -> prod TIMES term .)
    GE              reduce using rule 52 (prod -> prod TIMES term .)
    LE              reduce using rule 52 (prod -> prod TIMES term .)
    NE              reduce using rule 52 (prod -> prod TIMES term .)
    EQ              reduce using rule 52 (prod -> prod TIMES term .)
    ID              reduce using rule 52 (prod -> prod TIMES term .)
    LPAREN          reduce using rule 52 (prod -> prod TIMES term .)
    FLOAT           reduce using rule 52 (prod -> prod TIMES term .)
    INTEGER         reduce using rule 52 (prod -> prod TIMES term .)
    OR              reduce using rule 52 (prod -> prod TIMES term .)
    AND             reduce using rule 52 (prod -> prod TIMES term .)
    DO              reduce using rule 52 (prod -> prod TIMES term .)
    THEN            reduce using rule 52 (prod -> prod TIMES term .)


state 96

    (48) expression -> expression MINUS prod .
    (52) prod -> prod . TIMES term
    (53) prod -> prod . DIVIDE term

    GT              reduce using rule 48 (expression -> expression MINUS prod .)
    LT              reduce using rule 48 (expression -> expression MINUS prod .)
    GE              reduce using rule 48 (expression -> expression MINUS prod .)
    LE              reduce using rule 48 (expression -> expression MINUS prod .)
    NE              reduce using rule 48 (expression -> expression MINUS prod .)
    EQ              reduce using rule 48 (expression -> expression MINUS prod .)
    PLUS            reduce using rule 48 (expression -> expression MINUS prod .)
    MINUS           reduce using rule 48 (expression -> expression MINUS prod .)
    OR              reduce using rule 48 (expression -> expression MINUS prod .)
    AND             reduce using rule 48 (expression -> expression MINUS prod .)
    DO              reduce using rule 48 (expression -> expression MINUS prod .)
    THEN            reduce using rule 48 (expression -> expression MINUS prod .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS prod .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS prod .)
    ID              reduce using rule 48 (expression -> expression MINUS prod .)
    LPAREN          reduce using rule 48 (expression -> expression MINUS prod .)
    FLOAT           reduce using rule 48 (expression -> expression MINUS prod .)
    INTEGER         reduce using rule 48 (expression -> expression MINUS prod .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 71


state 97

    (47) expression -> expression PLUS prod .
    (52) prod -> prod . TIMES term
    (53) prod -> prod . DIVIDE term

    GT              reduce using rule 47 (expression -> expression PLUS prod .)
    LT              reduce using rule 47 (expression -> expression PLUS prod .)
    GE              reduce using rule 47 (expression -> expression PLUS prod .)
    LE              reduce using rule 47 (expression -> expression PLUS prod .)
    NE              reduce using rule 47 (expression -> expression PLUS prod .)
    EQ              reduce using rule 47 (expression -> expression PLUS prod .)
    PLUS            reduce using rule 47 (expression -> expression PLUS prod .)
    MINUS           reduce using rule 47 (expression -> expression PLUS prod .)
    OR              reduce using rule 47 (expression -> expression PLUS prod .)
    AND             reduce using rule 47 (expression -> expression PLUS prod .)
    DO              reduce using rule 47 (expression -> expression PLUS prod .)
    THEN            reduce using rule 47 (expression -> expression PLUS prod .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS prod .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS prod .)
    ID              reduce using rule 47 (expression -> expression PLUS prod .)
    LPAREN          reduce using rule 47 (expression -> expression PLUS prod .)
    FLOAT           reduce using rule 47 (expression -> expression PLUS prod .)
    INTEGER         reduce using rule 47 (expression -> expression PLUS prod .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 71


state 98

    (62) read_d -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 125


state 99

    (75) line_while -> WHILE conditional DO . instruction
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (60) write_d -> . WRITE LPAREN expression RPAREN
    (61) write_d -> . WRITE LPAREN STRING RPAREN
    (62) read_d -> . READ LPAREN ID RPAREN
    (74) line_if -> . IF conditional THEN instruction
    (75) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (59) return_d -> . RETURN ID
    (63) print_d -> . PRINT LPAREN expression RPAREN
    (64) print_d -> . PRINT LPAREN STRING RPAREN
    (65) print_d -> . PRINT LPAREN ID RPAREN
    (76) assignation -> . ID EQ expression
    (66) call_d -> . ID LPAREN list_var RPAREN

    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    IF              shift and go to state 127
    WHILE           shift and go to state 126
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    instruction                    shift and go to state 128
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    read_d                         shift and go to state 50
    call_d                         shift and go to state 59
    line_if                        shift and go to state 58
    print_d                        shift and go to state 52
    write_d                        shift and go to state 62

state 100

    (37) conditional -> bool_expr AND . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    BOOLEAN         shift and go to state 81
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    bool_expr                      shift and go to state 129
    expression                     shift and go to state 83
    prod                           shift and go to state 44

state 101

    (36) conditional -> bool_expr OR . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS prod
    (48) expression -> . expression MINUS prod
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . MINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES term
    (53) prod -> . prod DIVIDE term
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    BOOLEAN         shift and go to state 81
    LPAREN          shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    bool_expr                      shift and go to state 130
    expression                     shift and go to state 83
    prod                           shift and go to state 44

state 102

    (22) controlstructure -> WHILE LPAREN conditional . RPAREN DO block SEMICOLON

    RPAREN          shift and go to state 131


state 103

    (49) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS prod
    (48) expression -> expression . MINUS prod
    (40) bool_expr -> expression . GT expression
    (41) bool_expr -> expression . LT expression
    (42) bool_expr -> expression . GE expression
    (43) bool_expr -> expression . LE expression
    (44) bool_expr -> expression . NE expression
    (45) bool_expr -> expression . EQ expression

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73
    GT              shift and go to state 105
    LT              shift and go to state 109
    GE              shift and go to state 107
    LE              shift and go to state 110
    NE              shift and go to state 108
    EQ              shift and go to state 106


state 104

