Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    EXTERN
    LSBRACKET
    ASSIGN
    VAR
    RSBRACKET

Grammar

Rule 0     S' -> initial
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 90
    NOT             shift and go to state 81
    BOOLEAN         shift and go to state 80
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 89
    bool_expr                      shift and go to state 78
    prod                           shift and go to state 44
    expression                     shift and go to state 82

state 62

    (24) instruction -> write_d .

    SEMICOLON       reduce using rule 24 (instruction -> write_d .)


state 63

    (30) instruction -> assignation .

    SEMICOLON       reduce using rule 30 (instruction -> assignation .)


state 64

    (28) instruction -> return_d .

    SEMICOLON       reduce using rule 28 (instruction -> return_d .)


state 65

    (27) instruction -> line_while .

    SEMICOLON       reduce using rule 27 (instruction -> line_while .)


state 66

    (20) statement -> instruction . SEMICOLON statement

    SEMICOLON       shift and go to state 91


state 67

    (32) instruction -> BREAK .

    SEMICOLON       reduce using rule 32 (instruction -> BREAK .)


state 68

    (4) function -> FUNC ID LPAREN arg_list RPAREN return_f locals block .

    FUNC            reduce using rule 4 (function -> FUNC ID LPAREN arg_list RPAREN return_f locals block .)
    $end            reduce using rule 4 (function -> FUNC ID LPAREN arg_list RPAREN return_f locals block .)


state 69

    (49) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 70

    (50) expression -> UMINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    GT              reduce using rule 50 (expression -> UMINUS expression .)
    LT              reduce using rule 50 (expression -> UMINUS expression .)
    GE              reduce using rule 50 (expression -> UMINUS expression .)
    LE              reduce using rule 50 (expression -> UMINUS expression .)
    NE              reduce using rule 50 (expression -> UMINUS expression .)
    EQ              reduce using rule 50 (expression -> UMINUS expression .)
    OR              reduce using rule 50 (expression -> UMINUS expression .)
    AND             reduce using rule 50 (expression -> UMINUS expression .)
    DO              reduce using rule 50 (expression -> UMINUS expression .)
    THEN            reduce using rule 50 (expression -> UMINUS expression .)
    RPAREN          reduce using rule 50 (expression -> UMINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> UMINUS expression .)
    ID              reduce using rule 50 (expression -> UMINUS expression .)
    LPAREN          reduce using rule 50 (expression -> UMINUS expression .)
    UMINUS          reduce using rule 50 (expression -> UMINUS expression .)
    FLOAT           reduce using rule 50 (expression -> UMINUS expression .)
    INTEGER         reduce using rule 50 (expression -> UMINUS expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73

  ! PLUS            [ reduce using rule 50 (expression -> UMINUS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> UMINUS expression .) ]


state 71

    (53) prod -> prod DIVIDE . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 93

state 72

    (52) prod -> prod TIMES . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 94

state 73

    (48) expression -> expression MINUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 95

state 74

    (47) expression -> expression PLUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 96

state 75

    (58) return_d -> RETURN expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    SEMICOLON       reduce using rule 58 (return_d -> RETURN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 76

    (61) read_d -> READ LPAREN . ID RPAREN

    ID              shift and go to state 97


state 77

    (74) line_while -> WHILE conditional . DO instruction

    DO              shift and go to state 98


state 78

    (36) conditional -> bool_expr . OR bool_expr
    (37) conditional -> bool_expr . AND bool_expr
    (39) conditional -> bool_expr .

    OR              shift and go to state 100
    AND             shift and go to state 99
    DO              reduce using rule 39 (conditional -> bool_expr .)
    RPAREN          reduce using rule 39 (conditional -> bool_expr .)
    THEN            reduce using rule 39 (conditional -> bool_expr .)


state 79

    (22) controlstructure -> WHILE LPAREN . conditional RPAREN DO block SEMICOLON
    (49) expression -> LPAREN . expression RPAREN
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    NOT             shift and go to state 81
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    BOOLEAN         shift and go to state 80
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 101
    bool_expr                      shift and go to state 78
    prod                           shift and go to state 44
    expression                     shift and go to state 102

state 80

    (46) bool_expr -> BOOLEAN .

    OR              reduce using rule 46 (bool_expr -> BOOLEAN .)
    AND             reduce using rule 46 (bool_expr -> BOOLEAN .)
    DO              reduce using rule 46 (bool_expr -> BOOLEAN .)
    THEN            reduce using rule 46 (bool_expr -> BOOLEAN .)
    RPAREN          reduce using rule 46 (bool_expr -> BOOLEAN .)


state 81

    (38) conditional -> NOT . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    BOOLEAN         shift and go to state 80
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    bool_expr                      shift and go to state 103
    expression                     shift and go to state 82
    prod                           shift and go to state 44

state 82

    (40) bool_expr -> expression . GT expression
    (41) bool_expr -> expression . LT expression
    (42) bool_expr -> expression . GE expression
    (43) bool_expr -> expression . LE expression
    (44) bool_expr -> expression . NE expression
    (45) bool_expr -> expression . EQ expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    GT              shift and go to state 104
    LT              shift and go to state 108
    GE              shift and go to state 106
    LE              shift and go to state 109
    NE              shift and go to state 107
    EQ              shift and go to state 105
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 83

    (62) print_d -> PRINT LPAREN . expression RPAREN
    (63) print_d -> PRINT LPAREN . STRING RPAREN
    (64) print_d -> PRINT LPAREN . ID RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    STRING          shift and go to state 110
    ID              shift and go to state 112
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 111

state 84

    (9) block -> BEGIN statement END .

    FUNC            reduce using rule 9 (block -> BEGIN statement END .)
    $end            reduce using rule 9 (block -> BEGIN statement END .)
    ELSE            reduce using rule 9 (block -> BEGIN statement END .)
    SEMICOLON       reduce using rule 9 (block -> BEGIN statement END .)


state 85

    (59) write_d -> WRITE LPAREN . expression RPAREN
    (60) write_d -> WRITE LPAREN . STRING RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    STRING          shift and go to state 113
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 114

state 86

    (19) statement -> controlstructure SEMICOLON . statement
    (19) statement -> . controlstructure SEMICOLON statement
    (20) statement -> . instruction SEMICOLON statement
    (21) statement -> . empty
    (22) controlstructure -> . WHILE LPAREN conditional RPAREN DO block SEMICOLON
    (23) controlstructure -> . IF LPAREN conditional RPAREN THEN block else SEMICOLON
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (6) empty -> .
    (59) write_d -> . WRITE LPAREN expression RPAREN
    (60) write_d -> . WRITE LPAREN STRING RPAREN
    (61) read_d -> . READ LPAREN ID RPAREN
    (73) line_if -> . IF conditional THEN instruction
    (74) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (62) print_d -> . PRINT LPAREN expression RPAREN
    (63) print_d -> . PRINT LPAREN STRING RPAREN
    (64) print_d -> . PRINT LPAREN ID RPAREN
    (75) assignation -> . ID EQ expression
    (65) call_d -> . ID LPAREN list_var RPAREN

    WHILE           shift and go to state 49
    IF              shift and go to state 61
    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    line_if                        shift and go to state 58
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    instruction                    shift and go to state 66
    read_d                         shift and go to state 50
    controlstructure               shift and go to state 57
    write_d                        shift and go to state 62
    empty                          shift and go to state 54
    statement                      shift and go to state 115
    call_d                         shift and go to state 59
    print_d                        shift and go to state 52

state 87

    (75) assignation -> ID EQ . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 116

state 88

    (65) call_d -> ID LPAREN . list_var RPAREN
    (66) list_var -> . ID list_var
    (67) list_var -> . expression list_var
    (68) list_var -> . empty
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (6) empty -> .
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    ID              shift and go to state 119
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    RPAREN          reduce using rule 6 (empty -> .)
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    list_var                       shift and go to state 117
    prod                           shift and go to state 44
    expression                     shift and go to state 118
    term                           shift and go to state 38
    empty                          shift and go to state 120

state 89

    (73) line_if -> IF conditional . THEN instruction

    THEN            shift and go to state 121


state 90

    (23) controlstructure -> IF LPAREN . conditional RPAREN THEN block else SEMICOLON
    (49) expression -> LPAREN . expression RPAREN
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    NOT             shift and go to state 81
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    BOOLEAN         shift and go to state 80
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 122
    bool_expr                      shift and go to state 78
    prod                           shift and go to state 44
    expression                     shift and go to state 102

state 91

    (20) statement -> instruction SEMICOLON . statement
    (19) statement -> . controlstructure SEMICOLON statement
    (20) statement -> . instruction SEMICOLON statement
    (21) statement -> . empty
    (22) controlstructure -> . WHILE LPAREN conditional RPAREN DO block SEMICOLON
    (23) controlstructure -> . IF LPAREN conditional RPAREN THEN block else SEMICOLON
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (6) empty -> .
    (59) write_d -> . WRITE LPAREN expression RPAREN
    (60) write_d -> . WRITE LPAREN STRING RPAREN
    (61) read_d -> . READ LPAREN ID RPAREN
    (73) line_if -> . IF conditional THEN instruction
    (74) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (62) print_d -> . PRINT LPAREN expression RPAREN
    (63) print_d -> . PRINT LPAREN STRING RPAREN
    (64) print_d -> . PRINT LPAREN ID RPAREN
    (75) assignation -> . ID EQ expression
    (65) call_d -> . ID LPAREN list_var RPAREN

    WHILE           shift and go to state 49
    IF              shift and go to state 61
    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    line_if                        shift and go to state 58
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    instruction                    shift and go to state 66
    read_d                         shift and go to state 50
    controlstructure               shift and go to state 57
    write_d                        shift and go to state 62
    empty                          shift and go to state 54
    statement                      shift and go to state 123
    call_d                         shift and go to state 59
    print_d                        shift and go to state 52

state 92

    (49) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    UMINUS          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 93

    (53) prod -> prod DIVIDE prod .
    (52) prod -> prod . TIMES prod
    (53) prod -> prod . DIVIDE prod

    TIMES           reduce using rule 53 (prod -> prod DIVIDE prod .)
    DIVIDE          reduce using rule 53 (prod -> prod DIVIDE prod .)
    RPAREN          reduce using rule 53 (prod -> prod DIVIDE prod .)
    PLUS            reduce using rule 53 (prod -> prod DIVIDE prod .)
    MINUS           reduce using rule 53 (prod -> prod DIVIDE prod .)
    GT              reduce using rule 53 (prod -> prod DIVIDE prod .)
    LT              reduce using rule 53 (prod -> prod DIVIDE prod .)
    GE              reduce using rule 53 (prod -> prod DIVIDE prod .)
    LE              reduce using rule 53 (prod -> prod DIVIDE prod .)
    NE              reduce using rule 53 (prod -> prod DIVIDE prod .)
    EQ              reduce using rule 53 (prod -> prod DIVIDE prod .)
    SEMICOLON       reduce using rule 53 (prod -> prod DIVIDE prod .)
    ID              reduce using rule 53 (prod -> prod DIVIDE prod .)
    LPAREN          reduce using rule 53 (prod -> prod DIVIDE prod .)
    UMINUS          reduce using rule 53 (prod -> prod DIVIDE prod .)
    FLOAT           reduce using rule 53 (prod -> prod DIVIDE prod .)
    INTEGER         reduce using rule 53 (prod -> prod DIVIDE prod .)
    OR              reduce using rule 53 (prod -> prod DIVIDE prod .)
    AND             reduce using rule 53 (prod -> prod DIVIDE prod .)
    DO              reduce using rule 53 (prod -> prod DIVIDE prod .)
    THEN            reduce using rule 53 (prod -> prod DIVIDE prod .)

  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 71 ]


state 94

    (52) prod -> prod TIMES prod .
    (52) prod -> prod . TIMES prod
    (53) prod -> prod . DIVIDE prod

    TIMES           reduce using rule 52 (prod -> prod TIMES prod .)
    DIVIDE          reduce using rule 52 (prod -> prod TIMES prod .)
    RPAREN          reduce using rule 52 (prod -> prod TIMES prod .)
    PLUS            reduce using rule 52 (prod -> prod TIMES prod .)
    MINUS           reduce using rule 52 (prod -> prod TIMES prod .)
    GT              reduce using rule 52 (prod -> prod TIMES prod .)
    LT              reduce using rule 52 (prod -> prod TIMES prod .)
    GE              reduce using rule 52 (prod -> prod TIMES prod .)
    LE              reduce using rule 52 (prod -> prod TIMES prod .)
    NE              reduce using rule 52 (prod -> prod TIMES prod .)
    EQ              reduce using rule 52 (prod -> prod TIMES prod .)
    SEMICOLON       reduce using rule 52 (prod -> prod TIMES prod .)
    ID              reduce using rule 52 (prod -> prod TIMES prod .)
    LPAREN          reduce using rule 52 (prod -> prod TIMES prod .)
    UMINUS          reduce using rule 52 (prod -> prod TIMES prod .)
    FLOAT           reduce using rule 52 (prod -> prod TIMES prod .)
    INTEGER         reduce using rule 52 (prod -> prod TIMES prod .)
    OR              reduce using rule 52 (prod -> prod TIMES prod .)
    AND             reduce using rule 52 (prod -> prod TIMES prod .)
    DO              reduce using rule 52 (prod -> prod TIMES prod .)
    THEN            reduce using rule 52 (prod -> prod TIMES prod .)

  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 71 ]


state 95

    (48) expression -> expression MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    GT              reduce using rule 48 (expression -> expression MINUS expression .)
    LT              reduce using rule 48 (expression -> expression MINUS expression .)
    GE              reduce using rule 48 (expression -> expression MINUS expression .)
    LE              reduce using rule 48 (expression -> expression MINUS expression .)
    NE              reduce using rule 48 (expression -> expression MINUS expression .)
    EQ              reduce using rule 48 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 48 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 48 (expression -> expression MINUS expression .)
    OR              reduce using rule 48 (expression -> expression MINUS expression .)
    AND             reduce using rule 48 (expression -> expression MINUS expression .)
    DO              reduce using rule 48 (expression -> expression MINUS expression .)
    THEN            reduce using rule 48 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS expression .)
    ID              reduce using rule 48 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 48 (expression -> expression MINUS expression .)
    UMINUS          reduce using rule 48 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 48 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 48 (expression -> expression MINUS expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 73 ]


state 96

    (47) expression -> expression PLUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    GT              reduce using rule 47 (expression -> expression PLUS expression .)
    LT              reduce using rule 47 (expression -> expression PLUS expression .)
    GE              reduce using rule 47 (expression -> expression PLUS expression .)
    LE              reduce using rule 47 (expression -> expression PLUS expression .)
    NE              reduce using rule 47 (expression -> expression PLUS expression .)
    EQ              reduce using rule 47 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 47 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 47 (expression -> expression PLUS expression .)
    OR              reduce using rule 47 (expression -> expression PLUS expression .)
    AND             reduce using rule 47 (expression -> expression PLUS expression .)
    DO              reduce using rule 47 (expression -> expression PLUS expression .)
    THEN            reduce using rule 47 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS expression .)
    ID              reduce using rule 47 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 47 (expression -> expression PLUS expression .)
    UMINUS          reduce using rule 47 (expression -> expression PLUS expression .)
    FLOAT           reduce using rule 47 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 47 (expression -> expression PLUS expression .)

  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 73 ]


state 97

    (61) read_d -> READ LPAREN ID . RPAREN

    RPAREN          shift and go to state 124


state 98

    (74) line_while -> WHILE conditional DO . instruction
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (59) write_d -> . WRITE LPAREN expression RPAREN
    (60) write_d -> . WRITE LPAREN STRING RPAREN
    (61) read_d -> . READ LPAREN ID RPAREN
    (73) line_if -> . IF conditional THEN instruction
    (74) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (62) print_d -> . PRINT LPAREN expression RPAREN
    (63) print_d -> . PRINT LPAREN STRING RPAREN
    (64) print_d -> . PRINT LPAREN ID RPAREN
    (75) assignation -> . ID EQ expression
    (65) call_d -> . ID LPAREN list_var RPAREN

    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    IF              shift and go to state 126
    WHILE           shift and go to state 125
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    instruction                    shift and go to state 127
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    read_d                         shift and go to state 50
    call_d                         shift and go to state 59
    line_if                        shift and go to state 58
    print_d                        shift and go to state 52
    write_d                        shift and go to state 62

state 99

    (37) conditional -> bool_expr AND . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    BOOLEAN         shift and go to state 80
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    bool_expr                      shift and go to state 128
    expression                     shift and go to state 82
    prod                           shift and go to state 44

state 100

    (36) conditional -> bool_expr OR . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
