Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    COLONEQUAL
    BOOLEAN_TYPE
    VAR
    UMINUS
    BOOLEAN

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 38

    expression                     shift and go to state 75
    number                         shift and go to state 39

state 46

    (23) type -> INT_TYPE LSBRACKET expression . RSBRACKET
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 47

    (32) declaration -> RETURN . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 77
    number                         shift and go to state 39

state 48

    (31) declaration -> READ . LPAREN ubication RPAREN

    LPAREN          shift and go to state 78


state 49

    (25) declaration -> WHILE . relation DO declaration
    (64) relation -> . expression LT expression
    (65) relation -> . expression LE expression
    (66) relation -> . expression GT expression
    (67) relation -> . expression GE expression
    (68) relation -> . expression EQ expression
    (69) relation -> . expression NE expression
    (70) relation -> . relation AND relation
    (71) relation -> . relation OR relation
    (72) relation -> . NOT relation
    (73) relation -> . LPAREN relation RPAREN
    (74) relation -> . error
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    NOT             shift and go to state 82
    LPAREN          shift and go to state 80
    error           shift and go to state 81
    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 83
    relation                       shift and go to state 79
    number                         shift and go to state 39

state 50

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list . END
    (5) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN dec_list . SEMICOLON END
    (43) dec_list -> dec_list . SEMICOLON declaration
    (44) dec_list -> dec_list . declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 85
    SEMICOLON       shift and go to state 84
    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    declaration                    shift and go to state 86
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 51

    (29) declaration -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 87


state 52

    (26) declaration -> ifthen .

    ELSE            reduce using rule 26 (declaration -> ifthen .)
    END             reduce using rule 26 (declaration -> ifthen .)
    SEMICOLON       reduce using rule 26 (declaration -> ifthen .)
    WHILE           reduce using rule 26 (declaration -> ifthen .)
    PRINT           reduce using rule 26 (declaration -> ifthen .)
    WRITE           reduce using rule 26 (declaration -> ifthen .)
    READ            reduce using rule 26 (declaration -> ifthen .)
    RETURN          reduce using rule 26 (declaration -> ifthen .)
    ID              reduce using rule 26 (declaration -> ifthen .)
    SKIP            reduce using rule 26 (declaration -> ifthen .)
    BREAK           reduce using rule 26 (declaration -> ifthen .)
    BEGIN           reduce using rule 26 (declaration -> ifthen .)
    IF              reduce using rule 26 (declaration -> ifthen .)


state 53

    (27) declaration -> ifthenelse .

    ELSE            reduce using rule 27 (declaration -> ifthenelse .)
    END             reduce using rule 27 (declaration -> ifthenelse .)
    SEMICOLON       reduce using rule 27 (declaration -> ifthenelse .)
    WHILE           reduce using rule 27 (declaration -> ifthenelse .)
    PRINT           reduce using rule 27 (declaration -> ifthenelse .)
    WRITE           reduce using rule 27 (declaration -> ifthenelse .)
    READ            reduce using rule 27 (declaration -> ifthenelse .)
    RETURN          reduce using rule 27 (declaration -> ifthenelse .)
    ID              reduce using rule 27 (declaration -> ifthenelse .)
    SKIP            reduce using rule 27 (declaration -> ifthenelse .)
    BREAK           reduce using rule 27 (declaration -> ifthenelse .)
    BEGIN           reduce using rule 27 (declaration -> ifthenelse .)
    IF              reduce using rule 27 (declaration -> ifthenelse .)


state 54

    (36) declaration -> BEGIN . dec_list END
    (37) declaration -> BEGIN . END
    (42) dec_list -> . declaration
    (43) dec_list -> . dec_list SEMICOLON declaration
    (44) dec_list -> . dec_list declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 89
    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    dec_list                       shift and go to state 88
    declaration                    shift and go to state 57
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 55

    (34) declaration -> SKIP .

    ELSE            reduce using rule 34 (declaration -> SKIP .)
    END             reduce using rule 34 (declaration -> SKIP .)
    SEMICOLON       reduce using rule 34 (declaration -> SKIP .)
    WHILE           reduce using rule 34 (declaration -> SKIP .)
    PRINT           reduce using rule 34 (declaration -> SKIP .)
    WRITE           reduce using rule 34 (declaration -> SKIP .)
    READ            reduce using rule 34 (declaration -> SKIP .)
    RETURN          reduce using rule 34 (declaration -> SKIP .)
    ID              reduce using rule 34 (declaration -> SKIP .)
    SKIP            reduce using rule 34 (declaration -> SKIP .)
    BREAK           reduce using rule 34 (declaration -> SKIP .)
    BEGIN           reduce using rule 34 (declaration -> SKIP .)
    IF              reduce using rule 34 (declaration -> SKIP .)


state 56

    (30) declaration -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 90


state 57

    (42) dec_list -> declaration .

    END             reduce using rule 42 (dec_list -> declaration .)
    SEMICOLON       reduce using rule 42 (dec_list -> declaration .)
    WHILE           reduce using rule 42 (dec_list -> declaration .)
    PRINT           reduce using rule 42 (dec_list -> declaration .)
    WRITE           reduce using rule 42 (dec_list -> declaration .)
    READ            reduce using rule 42 (dec_list -> declaration .)
    RETURN          reduce using rule 42 (dec_list -> declaration .)
    ID              reduce using rule 42 (dec_list -> declaration .)
    SKIP            reduce using rule 42 (dec_list -> declaration .)
    BREAK           reduce using rule 42 (dec_list -> declaration .)
    BEGIN           reduce using rule 42 (dec_list -> declaration .)
    IF              reduce using rule 42 (dec_list -> declaration .)


state 58

    (28) declaration -> ubication . ASSIGN expression

    ASSIGN          shift and go to state 91


state 59

    (33) declaration -> ID . LPAREN expressions_listop RPAREN
    (45) ubication -> ID .
    (46) ubication -> ID . LSBRACKET expression RSBRACKET

    LPAREN          shift and go to state 93
    ASSIGN          reduce using rule 45 (ubication -> ID .)
    LSBRACKET       shift and go to state 92


state 60

    (38) ifthen -> IF . relation THEN declaration
    (40) ifthen -> IF . relation declaration
    (41) ifthen -> IF . relation declaration ELSE declaration
    (39) ifthenelse -> IF . relation THEN declaration ELSE declaration
    (64) relation -> . expression LT expression
    (65) relation -> . expression LE expression
    (66) relation -> . expression GT expression
    (67) relation -> . expression GE expression
    (68) relation -> . expression EQ expression
    (69) relation -> . expression NE expression
    (70) relation -> . relation AND relation
    (71) relation -> . relation OR relation
    (72) relation -> . NOT relation
    (73) relation -> . LPAREN relation RPAREN
    (74) relation -> . error
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    NOT             shift and go to state 82
    LPAREN          shift and go to state 80
    error           shift and go to state 81
    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 83
    relation                       shift and go to state 94
    number                         shift and go to state 39

state 61

    (35) declaration -> BREAK .

    ELSE            reduce using rule 35 (declaration -> BREAK .)
    END             reduce using rule 35 (declaration -> BREAK .)
    SEMICOLON       reduce using rule 35 (declaration -> BREAK .)
    WHILE           reduce using rule 35 (declaration -> BREAK .)
    PRINT           reduce using rule 35 (declaration -> BREAK .)
    WRITE           reduce using rule 35 (declaration -> BREAK .)
    READ            reduce using rule 35 (declaration -> BREAK .)
    RETURN          reduce using rule 35 (declaration -> BREAK .)
    ID              reduce using rule 35 (declaration -> BREAK .)
    SKIP            reduce using rule 35 (declaration -> BREAK .)
    BREAK           reduce using rule 35 (declaration -> BREAK .)
    BEGIN           reduce using rule 35 (declaration -> BREAK .)
    IF              reduce using rule 35 (declaration -> BREAK .)


state 62

    (17) locals -> locals function SEMICOLON .

    ID              reduce using rule 17 (locals -> locals function SEMICOLON .)
    FUNC            reduce using rule 17 (locals -> locals function SEMICOLON .)
    BEGIN           reduce using rule 17 (locals -> locals function SEMICOLON .)


state 63

    (16) locals -> locals var_dec SEMICOLON .

    ID              reduce using rule 16 (locals -> locals var_dec SEMICOLON .)
    FUNC            reduce using rule 16 (locals -> locals var_dec SEMICOLON .)
    BEGIN           reduce using rule 16 (locals -> locals var_dec SEMICOLON .)


state 64

    (59) expression -> FLOAT_TYPE LPAREN . expression RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 95
    number                         shift and go to state 39

state 65

    (58) expression -> INT_TYPE LPAREN . expression RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 96
    number                         shift and go to state 39

state 66

    (52) expression -> PLUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 52 (expression -> PLUS expression .)
    MINUS           reduce using rule 52 (expression -> PLUS expression .)
    RSBRACKET       reduce using rule 52 (expression -> PLUS expression .)
    RPAREN          reduce using rule 52 (expression -> PLUS expression .)
    END             reduce using rule 52 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> PLUS expression .)
    WHILE           reduce using rule 52 (expression -> PLUS expression .)
    PRINT           reduce using rule 52 (expression -> PLUS expression .)
    WRITE           reduce using rule 52 (expression -> PLUS expression .)
    READ            reduce using rule 52 (expression -> PLUS expression .)
    RETURN          reduce using rule 52 (expression -> PLUS expression .)
    ID              reduce using rule 52 (expression -> PLUS expression .)
    SKIP            reduce using rule 52 (expression -> PLUS expression .)
    BREAK           reduce using rule 52 (expression -> PLUS expression .)
    BEGIN           reduce using rule 52 (expression -> PLUS expression .)
    IF              reduce using rule 52 (expression -> PLUS expression .)
    ELSE            reduce using rule 52 (expression -> PLUS expression .)
    LT              reduce using rule 52 (expression -> PLUS expression .)
    LE              reduce using rule 52 (expression -> PLUS expression .)
    GT              reduce using rule 52 (expression -> PLUS expression .)
    GE              reduce using rule 52 (expression -> PLUS expression .)
    EQ              reduce using rule 52 (expression -> PLUS expression .)
    NE              reduce using rule 52 (expression -> PLUS expression .)
    COMMA           reduce using rule 52 (expression -> PLUS expression .)
    DO              reduce using rule 52 (expression -> PLUS expression .)
    AND             reduce using rule 52 (expression -> PLUS expression .)
    OR              reduce using rule 52 (expression -> PLUS expression .)
    THEN            reduce using rule 52 (expression -> PLUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70

  ! TIMES           [ reduce using rule 52 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 67

    (53) expression -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 68

    (56) expression -> ID LSBRACKET . expression RSBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 98
    number                         shift and go to state 39

state 69

    (54) expression -> ID LPAREN . expressions_listop RPAREN
    (60) expressions_listop -> . expressions_list
    (61) expressions_listop -> . empty
    (62) expressions_list -> . expression
    (63) expressions_list -> . expressions_list COMMA expression
    (77) empty -> .
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    RPAREN          reduce using rule 77 (empty -> .)
    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 101
    expressions_listop             shift and go to state 100
    expressions_list               shift and go to state 99
    number                         shift and go to state 39
    empty                          shift and go to state 102

state 70

    (50) expression -> expression DIVIDE . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 103
    number                         shift and go to state 39

state 71

    (49) expression -> expression TIMES . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 104
    number                         shift and go to state 39

state 72

    (24) type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .

    COMMA           reduce using rule 24 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    ID              reduce using rule 24 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    RPAREN          reduce using rule 24 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    SEMICOLON       reduce using rule 24 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)


state 73

    (47) expression -> expression PLUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 105
    number                         shift and go to state 39

state 74

    (48) expression -> expression MINUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 106
    number                         shift and go to state 39

state 75

    (51) expression -> MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 51 (expression -> MINUS expression .)
    MINUS           reduce using rule 51 (expression -> MINUS expression .)
    TIMES           reduce using rule 51 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 51 (expression -> MINUS expression .)
    RSBRACKET       reduce using rule 51 (expression -> MINUS expression .)
    RPAREN          reduce using rule 51 (expression -> MINUS expression .)
    END             reduce using rule 51 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> MINUS expression .)
    WHILE           reduce using rule 51 (expression -> MINUS expression .)
    PRINT           reduce using rule 51 (expression -> MINUS expression .)
    WRITE           reduce using rule 51 (expression -> MINUS expression .)
    READ            reduce using rule 51 (expression -> MINUS expression .)
    RETURN          reduce using rule 51 (expression -> MINUS expression .)
    ID              reduce using rule 51 (expression -> MINUS expression .)
    SKIP            reduce using rule 51 (expression -> MINUS expression .)
    BREAK           reduce using rule 51 (expression -> MINUS expression .)
    BEGIN           reduce using rule 51 (expression -> MINUS expression .)
    IF              reduce using rule 51 (expression -> MINUS expression .)
    ELSE            reduce using rule 51 (expression -> MINUS expression .)
    LT              reduce using rule 51 (expression -> MINUS expression .)
    LE              reduce using rule 51 (expression -> MINUS expression .)
    GT              reduce using rule 51 (expression -> MINUS expression .)
    GE              reduce using rule 51 (expression -> MINUS expression .)
    EQ              reduce using rule 51 (expression -> MINUS expression .)
    NE              reduce using rule 51 (expression -> MINUS expression .)
    COMMA           reduce using rule 51 (expression -> MINUS expression .)
    DO              reduce using rule 51 (expression -> MINUS expression .)
    AND             reduce using rule 51 (expression -> MINUS expression .)
    OR              reduce using rule 51 (expression -> MINUS expression .)
    THEN            reduce using rule 51 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 70 ]


state 76

    (23) type -> INT_TYPE LSBRACKET expression RSBRACKET .

    COMMA           reduce using rule 23 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    ID              reduce using rule 23 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    RPAREN          reduce using rule 23 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    SEMICOLON       reduce using rule 23 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)


state 77

    (32) declaration -> RETURN expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    ELSE            reduce using rule 32 (declaration -> RETURN expression .)
    END             reduce using rule 32 (declaration -> RETURN expression .)
    SEMICOLON       reduce using rule 32 (declaration -> RETURN expression .)
    WHILE           reduce using rule 32 (declaration -> RETURN expression .)
    PRINT           reduce using rule 32 (declaration -> RETURN expression .)
    WRITE           reduce using rule 32 (declaration -> RETURN expression .)
    READ            reduce using rule 32 (declaration -> RETURN expression .)
    RETURN          reduce using rule 32 (declaration -> RETURN expression .)
    ID              reduce using rule 32 (declaration -> RETURN expression .)
    SKIP            reduce using rule 32 (declaration -> RETURN expression .)
    BREAK           reduce using rule 32 (declaration -> RETURN expression .)
    BEGIN           reduce using rule 32 (declaration -> RETURN expression .)
    IF              reduce using rule 32 (declaration -> RETURN expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 78

    (31) declaration -> READ LPAREN . ubication RPAREN
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    ID              shift and go to state 108

    ubication                      shift and go to state 107

state 79

    (25) declaration -> WHILE relation . DO declaration
    (70) relation -> relation . AND relation
    (71) relation -> relation . OR relation

    DO              shift and go to state 110
    AND             shift and go to state 109
    OR              shift and go to state 111


state 80

    (73) relation -> LPAREN . relation RPAREN
    (53) expression -> LPAREN . expression RPAREN
    (64) relation -> . expression LT expression
    (65) relation -> . expression LE expression
    (66) relation -> . expression GT expression
    (67) relation -> . expression GE expression
